dataset,method,hyperparam,val_split,accuracy_mean,accuracy_std,accuracy_count,precision_macro_mean,precision_macro_std,precision_macro_count,recall_macro_mean,recall_macro_std,recall_macro_count,f1_macro_mean,f1_macro_std,f1_macro_count,fpr_macro_mean,fpr_macro_std,fpr_macro_count
cifar10,Dropconnect,0.1,val0.6,0.66108,0.006004590836277777,10,0.6625838796453238,0.006241085202444882,10,0.6609329107090256,0.0060899700474921735,10,0.6608353385000427,0.005966217928713184,10,0.037653890274751765,0.0006689948753586023,10
cifar10,Dropconnect,0.1,val0.8,0.49668,0.007098168777931377,10,0.5007743890166578,0.007137594761620084,10,0.49638890505337907,0.006669765305461952,10,0.49652271042350105,0.006784367679733984,10,0.05592232361775414,0.0007924981569011004,10
cifar10,Dropconnect,0.1,val0.895,0.25671999999999995,0.009406475311070441,10,0.2635267406307999,0.015324291573184736,10,0.25670470405128487,0.010034194179045903,10,0.25245729627500546,0.010609690966510292,10,0.08257294970601653,0.0010674489019679764,10
cifar10,Dropconnect,0.5,val0.6,0.47884000000000004,0.007008439357105274,10,0.4821846591797252,0.006265897264258773,10,0.478823555072318,0.006711596103150693,10,0.4717868209606809,0.007317406912686437,10,0.05789162893309482,0.0007878841110058977,10
cifar10,Dropconnect,0.5,val0.8,0.39458000000000004,0.011668552228580492,10,0.40108563063951197,0.016681104124513395,10,0.3947293089810585,0.011257097172558314,10,0.3841358207007432,0.015059593320750258,10,0.06724494996257149,0.0013103279548699624,10
cifar10,Dropconnect,0.5,val0.895,0.22480000000000003,0.007307834456557186,10,0.201272619851916,0.05045735836162889,10,0.22455212810634703,0.007496546160181232,10,0.18199269518439748,0.016273968503210105,10,0.08612863381009428,0.0008158770744632672,10
cifar10,Dropout,0.1,val0.6,0.5908599999999999,0.010314197335065247,10,0.5928159086443783,0.010758052869829452,10,0.5904594130262326,0.009821547714074735,10,0.5880895099476331,0.01122187616728421,10,0.045458130184973654,0.001145084027411326,10
cifar10,Dropout,0.1,val0.8,0.4354,0.016433029070881726,10,0.4431687218507284,0.016854430782763684,10,0.4350545908805786,0.015990339251527413,10,0.4283553800893521,0.01920677284420289,10,0.06272896858477915,0.0018492258209650055,10
cifar10,Dropout,0.1,val0.895,0.22437999999999997,0.0187231170244463,10,0.22315582104734005,0.045171876461444334,10,0.2249974071428528,0.017990610269335572,10,0.1890166901375586,0.030340116627664362,10,0.08612304844707899,0.0020532437302311192,10
cifar10,Dropout,0.5,val0.6,0.5518799999999999,0.008297897993534933,10,0.5545629053653828,0.008737959264991994,10,0.5517406610801334,0.008251544071472001,10,0.5456813108846295,0.008942882644800395,10,0.04978192518843992,0.000928192533696735,10
cifar10,Dropout,0.5,val0.8,0.41958,0.020228571652766557,10,0.4270378319964263,0.023495680222949546,10,0.4197027211936303,0.020153905142341826,10,0.4101501376767563,0.02395746060567691,10,0.06447077435542999,0.002240386209339063,10
cifar10,Dropout,0.5,val0.895,0.21950000000000003,0.01300196566335687,10,0.22027939227989343,0.04149414413410419,10,0.2200959820756411,0.013411488079744545,10,0.17865130572337318,0.030870375764067613,10,0.08666155296140451,0.0014543698117990328,10
cifar10,Ising,0.1,val0.6,0.57682,0.00751203478870186,10,0.5751366867050375,0.007814220473120035,10,0.576846385144081,0.007771969658233012,10,0.5731970077765068,0.0077216842346690085,10,0.04700808931755633,0.00083648491667018,10
cifar10,Ising,0.1,val0.8,0.45914,0.006059739635037505,10,0.45940955856386934,0.004552330142230654,10,0.45911463346975917,0.005655292459754153,10,0.45484401192498386,0.0054885733374499725,10,0.06008296122021613,0.000677310821569071,10
cifar10,Ising,0.1,val0.895,0.25404,0.01128334071885528,10,0.2575270676920971,0.016371808463883013,10,0.25371247427212196,0.011807924140187609,10,0.23911318365779793,0.011810014498590198,10,0.08287732432161728,0.0012748298555204363,10
cifar10,Ising,0.5,val0.6,0.5583,0.009189970378382917,10,0.5571443768127343,0.00996869550794403,10,0.558104319519632,0.009139554427429832,10,0.5546914332249099,0.009712859858549899,10,0.04906864043453323,0.0010246517447042947,10
cifar10,Ising,0.5,val0.8,0.42774,0.007108711400653293,10,0.4349968591985397,0.011155149393015679,10,0.42793389772872625,0.0076996921044318505,10,0.42069671213957455,0.007978184283730363,10,0.06356245720205302,0.0008136184432750365,10
cifar10,Ising,0.5,val0.895,0.23881999999999998,0.01353857041525762,10,0.23211106607560755,0.019286887610025415,10,0.23859098473895357,0.013423969874050073,10,0.20784482320557154,0.01786821177596361,10,0.08456533317858059,0.0015142568740519132,10
cifar100,Dropconnect,0.1,val0.1,0.57412,0.021198396165748024,5,0.5753412800619022,0.020588135448933755,5,0.574682674150963,0.023002264426167103,5,0.5651701831301003,0.022660512142219414,5,0.004301950117877167,0.00021422934552728585,5
cifar100,Dropconnect,0.1,val0.6,0.39596,0.006279985845702359,10,0.398120509913614,0.00819804615456623,10,0.3962601088564114,0.006240013228364822,10,0.3907894529980448,0.006825962966851888,10,0.006101484914366086,6.350972321418342e-05,10
cifar100,Dropconnect,0.1,val0.8,0.22018,0.007796551944431733,10,0.22310306124598323,0.006724340685709026,10,0.22114831946411867,0.007868881697535234,10,0.2163791392422537,0.007439458934244628,10,0.007876969847941664,7.869921090708876e-05,10
cifar100,Dropconnect,0.1,val0.895,0.04566,0.006013355506241457,10,0.04131959313301217,0.005281759970155544,10,0.04554795630019887,0.005885651758722298,10,0.03644020372696419,0.003902536473255285,10,0.009639890803228293,5.994855550035846e-05,10
cifar100,Dropconnect,0.5,val0.1,0.19556,0.007737441437581288,5,0.1756848220176154,0.014489863290894243,5,0.19557161659105854,0.0056826333276461475,5,0.1535921328244783,0.006135579543390488,5,0.008126192114997311,7.748534950666946e-05,5
cifar100,Dropconnect,0.5,val0.6,0.15814,0.005626958918160558,10,0.13440763404663364,0.013672375402708681,10,0.15884957999566388,0.003788559107834746,10,0.1184473742237987,0.0042890333715300995,10,0.008503808140526085,5.611943214173608e-05,10
cifar100,Dropconnect,0.5,val0.8,0.1157,0.0031640339933558075,10,0.09135830041983439,0.009231014388766522,10,0.11652425970438758,0.0023664116119757913,10,0.08068912390577068,0.002565110461258636,10,0.008932366823438965,3.168441277589009e-05,10
cifar100,Dropconnect,0.5,val0.895,0.028999999999999998,0.002420284648089513,10,0.005801286801539305,0.0024400306471608355,10,0.02897575956836565,0.002614442888457053,10,0.007140212710622353,0.0017340138307678915,10,0.00980918172668933,2.3720503212511594e-05,10
cifar100,Dropout,0.1,val0.1,0.7694799999999999,0.01382360300355882,5,0.7713708294202799,0.015195025001363587,5,0.7700065312121208,0.014684771494069649,5,0.7679748055332198,0.014984536959271042,5,0.002328453668661602,0.00013956699111376784,5
cifar100,Dropout,0.1,val0.6,0.29159999999999997,0.0118853785056355,10,0.29245442624814894,0.016566730265765477,10,0.29202820233574217,0.01187614570683497,10,0.28115254730783157,0.013857466838432133,10,0.007155604129177835,0.00011994481191976,10
cifar100,Dropout,0.1,val0.8,0.12706,0.004938780776219525,10,0.12585124181485413,0.010308732333844654,10,0.12770611278874186,0.004690042510868098,10,0.10773657425014696,0.006564611697319207,10,0.008817824935305005,4.91362075764156e-05,10
cifar100,Dropout,0.1,val0.895,0.01628,0.0051399956766086455,10,0.0028027655061893418,0.0021667731171720068,10,0.016245843661161993,0.004864160055472587,10,0.002878846835659487,0.001367215087040865,10,0.009936998228455028,4.97262280896126e-05,10
cifar100,Dropout,0.5,val0.1,0.30047999999999997,0.06463909034013396,5,0.29160208089352624,0.0683204222254479,5,0.30202652035134525,0.06306235108728779,5,0.2778109036620481,0.06785536813573613,5,0.00706587976396931,0.0006530449287483333,5
cifar100,Dropout,0.5,val0.6,0.18594,0.05467829551110751,10,0.17417139530073394,0.06062099660375821,10,0.18673159666206673,0.05349832307869199,10,0.1626704993576371,0.058058273012080844,10,0.00822277967890975,0.0005519477337315179,10
cifar100,Dropout,0.5,val0.8,0.06856,0.03337008640484269,10,0.05078600454822775,0.02945857534197026,10,0.06884469626755518,0.03324621744850287,10,0.04566859470090927,0.027410563490743212,10,0.009411282734086143,0.0003401358650566319,10
cifar100,Dropout,0.5,val0.895,0.018080000000000002,0.003873786548355785,10,0.004374267684347488,0.0031508892922449856,10,0.0181483632941564,0.0039523864282639655,10,0.003925301420372943,0.0009188258805006349,10,0.009918536398000131,3.699036710125843e-05,10
cifar100,Ising,0.1,val0.1,0.6416000000000001,0.11360871445448192,5,0.6393278624560843,0.11897571800957217,5,0.6422957766294216,0.11163217190918771,5,0.6333089215253762,0.11984675501323654,5,0.0036201095324126715,0.0011476496678860472,5
cifar100,Ising,0.1,val0.6,0.23172,0.016173833463000938,10,0.21704293588571288,0.01651346899083754,10,0.2322055610219246,0.015807049084170913,10,0.20401894045408991,0.01675718255713175,10,0.007760563765499886,0.00016320683543909556,10
cifar100,Ising,0.1,val0.8,0.14482,0.005351178478719537,10,0.13137489635888683,0.007444210914875255,10,0.14561184675791541,0.005437650815966315,10,0.119020090829835,0.006036699946205985,10,0.008638572730341066,5.4115141422142984e-05,10
cifar100,Ising,0.1,val0.895,0.03728,0.003591595126897736,10,0.01690480413588668,0.002686807496981859,10,0.037181300152157745,0.003635199501631148,10,0.01634510760683979,0.002105978236577536,10,0.009725365227714612,3.526928144209935e-05,10
cifar100,Ising,0.5,val0.1,0.47763999999999995,0.023362962140961483,5,0.48347601108253013,0.025178640784005193,5,0.4773270112883286,0.026696303606230046,5,0.4524696304583693,0.025932305314709598,5,0.005276524233932203,0.0002363867137810247,5
cifar100,Ising,0.5,val0.6,0.2537,0.01083174347308256,10,0.24636096437561372,0.012650800593584793,10,0.2539352500048325,0.010625303105918724,10,0.22609690665231338,0.011250589208423159,10,0.007538790284166703,0.00010904956684472116,10
cifar100,Ising,0.5,val0.8,0.13422,0.00427442003863292,10,0.11894934071831757,0.007612456830916287,10,0.13517680488565711,0.004622281755799658,10,0.10430275931674586,0.005543061179390292,10,0.008745352635301209,4.282004675220701e-05,10
cifar100,Ising,0.5,val0.895,0.03424,0.003140842066849094,10,0.008559826248973404,0.0027948498082229524,10,0.03374414154670148,0.003241697289019467,10,0.010531033342000728,0.0019173752028456557,10,0.009757145002090767,3.066522887737792e-05,10
fashionmnist,Dropconnect,0.1,val0.6,0.9023,0.004477515845661335,10,0.9024996809949768,0.004592657862728753,10,0.902384000079628,0.004470213537659495,10,0.9021814068722772,0.004569086360115499,10,0.01085629789119349,0.0004990602288858234,10
fashionmnist,Dropconnect,0.1,val0.8,0.8411166666666666,0.005054059607733006,10,0.8406812519826771,0.004796697859853873,10,0.8412697305658016,0.004510654192114922,10,0.8405347777707807,0.004657177469756768,10,0.0176545967473751,0.0005655784721705877,10
fashionmnist,Dropconnect,0.1,val0.895,0.6050833333333333,0.013411173248498245,10,0.6083354328537098,0.010489019094726215,10,0.6050483015653666,0.013054047655425472,10,0.6007608391257856,0.010385522970665995,10,0.04388872565523837,0.0014941255498396389,10
fashionmnist,Dropconnect,0.5,val0.6,0.8184333333333333,0.004948624949305515,10,0.8183605950209796,0.004797279304862526,10,0.8177622837999792,0.005282185290545505,10,0.814433558968527,0.005498195166318743,10,0.020187231552419752,0.000560981426873364,10
fashionmnist,Dropconnect,0.5,val0.8,0.7551833333333333,0.012459923408995143,10,0.750781727404075,0.013373967521072306,10,0.75444353435421,0.011750230582616558,10,0.743177776683375,0.014402165840713181,10,0.02721778440415985,0.0013937753325035712,10
fashionmnist,Dropconnect,0.5,val0.895,0.3771,0.028444900169960385,10,0.3188619248822517,0.05654031013770004,10,0.378696233575509,0.028751093311683962,10,0.29850880904264415,0.038616837454918854,10,0.06920169266540796,0.0031664759019646668,10
fashionmnist,Dropout,0.1,val0.6,0.8813333333333333,0.005223404121574771,10,0.8817831442482298,0.005312023053718965,10,0.8812908437457351,0.005169704567720038,10,0.8808330692063271,0.005390807742724488,10,0.01318744885373328,0.0005851705159172867,10
fashionmnist,Dropout,0.1,val0.8,0.8233499999999999,0.0075528794280275285,10,0.8242107581467378,0.006524832602918044,10,0.8230416313410102,0.007250908398606509,10,0.8219583139011568,0.007448204565847068,10,0.019633065229237766,0.0008400038868057313,10
fashionmnist,Dropout,0.1,val0.895,0.5601,0.021218033327139587,10,0.5823115997126184,0.027103929340596748,10,0.5608713127472751,0.02121115403936548,10,0.5497584719817166,0.023040075260229876,10,0.04887617737663229,0.0023651807128948973,10
fashionmnist,Dropout,0.5,val0.6,0.8752666666666666,0.006409483714113134,10,0.8755316968488035,0.006885668953963366,10,0.8748430652982698,0.006472335884456568,10,0.8738495510626031,0.0065608510283883936,10,0.013867122146899866,0.0007105200086546434,10
fashionmnist,Dropout,0.5,val0.8,0.8115833333333333,0.009512581013103875,10,0.8118918485956759,0.010013982955208927,10,0.8111229249378813,0.009150110582323661,10,0.8077762877921689,0.00929498622574536,10,0.020944389610169863,0.0010591654128583592,10
fashionmnist,Dropout,0.5,val0.895,0.5466166666666666,0.0408232451634974,10,0.5595415468521676,0.030384212874334605,10,0.546197720525114,0.03978382220832352,10,0.5282098553560525,0.05560268389582475,10,0.05039517188458501,0.004527497998729117,10
fashionmnist,Ising,0.1,val0.6,0.8793166666666666,0.004250962127841824,10,0.8789739945994043,0.003952445464051937,10,0.8793028393895611,0.004094156098969561,10,0.8787294892860187,0.004074835036277231,10,0.013412208681843901,0.00047807474345405173,10
fashionmnist,Ising,0.1,val0.8,0.82775,0.005168309177389301,10,0.8269088071395453,0.00540905874712672,10,0.8276303205897584,0.00544457957019305,10,0.825877086714011,0.005310165318313985,10,0.01914222067297919,0.0005744772892662876,10
fashionmnist,Ising,0.1,val0.895,0.5833333333333334,0.016398772914045123,10,0.5798074174465615,0.025119545359972757,10,0.5833245014116095,0.016927550703114008,10,0.5701815785323912,0.024655440473510568,10,0.046316279017467064,0.001829391893817688,10
fashionmnist,Ising,0.5,val0.6,0.8350166666666666,0.004605049563412055,10,0.8344650897406727,0.0050630795578941725,10,0.8346213136080042,0.004894647875574503,10,0.8317659455431,0.004750471491812161,10,0.018339414550322564,0.0005176856365631782,10
fashionmnist,Ising,0.5,val0.8,0.7770166666666667,0.013487637229132887,10,0.7746504522751166,0.017278547731915624,10,0.7764069941006223,0.013458311321229885,10,0.7686727096742356,0.01715568793828486,10,0.02479082332523178,0.0015001858062177018,10
fashionmnist,Ising,0.5,val0.895,0.37625000000000003,0.03044041437235198,10,0.3060388756286596,0.04807943030188278,10,0.3776707589311581,0.029508037346734912,10,0.2957486941334078,0.03824558705581648,10,0.06929845654422566,0.0033389340038059577,10
mnist,Dropconnect,0.1,val0.6,0.9674833333333334,0.0024348929552864508,10,0.9671063252523151,0.00236849523265039,10,0.9669995837027641,0.002478734832840881,10,0.9670089909989024,0.0024290464526343057,10,0.003608785431738588,0.00027134277866577665,10
mnist,Dropconnect,0.1,val0.8,0.9230499999999999,0.0044166142554542265,10,0.9222898388826073,0.004395189015949465,10,0.921795081087709,0.004410766617759063,10,0.9218491808956596,0.004400184761968218,10,0.00854029623913764,0.0004901194158342699,10
mnist,Dropconnect,0.1,val0.895,0.549,0.022751339670228733,10,0.5450863470864937,0.026780842246783523,10,0.5413645380343914,0.024036615076046534,10,0.537407609638439,0.025420987970582065,10,0.05007112012989562,0.002539817983285363,10
mnist,Dropconnect,0.5,val0.6,0.9058166666666667,0.004978007187173966,10,0.9063732263427612,0.00448003727541311,10,0.9046212064644932,0.0053526080060876426,10,0.9047724797424724,0.004897948721837487,10,0.010440199536064999,0.0005548186719789683,10
mnist,Dropconnect,0.5,val0.8,0.7959333333333334,0.011032555640041774,10,0.7938497265420159,0.01407450996134238,10,0.7899265693245573,0.011854680471655213,10,0.785895310417931,0.014598776613403867,10,0.02264845762413347,0.0012267695259164583,10
mnist,Dropconnect,0.5,val0.895,0.27640000000000003,0.051023971611511634,10,0.15499762175830178,0.05168277964293489,10,0.26214416749968344,0.045800847139968195,10,0.16465896976186986,0.05144294248282041,10,0.08066765276717174,0.005580428656167994,10
mnist,Dropout,0.1,val0.6,0.95785,0.002698250461976326,10,0.957301504370422,0.002841782972451008,10,0.9573352837210589,0.0027291541017301383,10,0.9571975151674892,0.002780796805287615,10,0.004675609887033536,0.0002978520326284846,10
mnist,Dropout,0.1,val0.8,0.9068333333333334,0.006188400140286348,10,0.905850689535977,0.006120406607353931,10,0.9053503091954658,0.006418223200685446,10,0.90530134164055,0.00636779138602295,10,0.01033854407328334,0.0006873214064555908,10
mnist,Dropout,0.1,val0.895,0.4893166666666667,0.03290178519679142,10,0.48492274227421656,0.033263127230260044,10,0.47952032729415606,0.033357043315986434,10,0.4581201376233571,0.042301622317092905,10,0.056719154210391975,0.003644436090748387,10
mnist,Dropout,0.5,val0.6,0.9540666666666666,0.003247221034122008,10,0.9535379223669278,0.00334798151653615,10,0.9535605887115313,0.0031334746602061565,10,0.9534409433890904,0.003281299816939526,10,0.00509473325884138,0.0003571927827232436,10
mnist,Dropout,0.5,val0.8,0.8951166666666668,0.005814546467032804,10,0.8945120853058495,0.005602209328105484,10,0.8933194655723276,0.0060964368978468795,10,0.8934762446002822,0.0059252704684375455,10,0.011638235271843508,0.000649081627831371,10
mnist,Dropout,0.5,val0.895,0.45278333333333337,0.04118312386594813,10,0.4458495745110328,0.04355920558427157,10,0.44075509718336,0.04214430316927505,10,0.40128686984469814,0.062415416884445456,10,0.06081992585537469,0.004579146563837759,10
mnist,Ising,0.1,val0.6,0.9554499999999999,0.00243438587078987,10,0.9549093734564493,0.002446861563639892,10,0.9548763599311195,0.0023820497171382097,10,0.9547972275828164,0.002439765601979965,10,0.004942384553889293,0.0002695014910298386,10
mnist,Ising,0.1,val0.8,0.9105166666666668,0.004400091188729595,10,0.9096836036508604,0.00407035943903459,10,0.9091644834573736,0.004408168483676032,10,0.909170764452775,0.004243408145757653,10,0.009931077572420434,0.0004926451668846691,10
mnist,Ising,0.1,val0.895,0.4655833333333333,0.03597592216064296,10,0.43795833308739435,0.038500724571771804,10,0.45415931881582894,0.03461749712135275,10,0.42037934326694265,0.04245074075802083,10,0.05941850162823511,0.004002102486248701,10
mnist,Ising,0.5,val0.6,0.9215333333333333,0.002468067670200961,10,0.9213521905650076,0.0024509143288888686,10,0.9205086818606636,0.002509694109914251,10,0.9205905288997659,0.002459829606648432,10,0.00870355865946928,0.00027443394007515946,10
mnist,Ising,0.5,val0.8,0.8486333333333332,0.013386652648657234,10,0.848062799405761,0.01403189522307225,10,0.8456917434295408,0.01400118854555824,10,0.845756596952776,0.014396026471885441,10,0.016791506582635993,0.0014909929563063304,10
mnist,Ising,0.5,val0.895,0.28936666666666666,0.05002245174931298,10,0.17836449676508787,0.06417296479473446,10,0.2747970164623261,0.04535665658024456,10,0.18452761584721708,0.05464326693561945,10,0.07926942090624173,0.005509504148267383,10
